,n_agents_above_belief_threshold,polarization_variance,engagement,free_speech_constraint,avg_user_effort,n_seeds
0.5,936.0,160.76,269.232,0.20497100220023484,38.295,50
0.5,937.0,157.14499999999998,268.178,0.200671078014722,38.13,50
0.5,935.0,162.14,273.62,0.20420374664304464,38.65,50
0.5,935.0,160.56,267.062,0.2039593994243437,38.345,50
0.5,936.0,159.925,269.119,0.20449772945581796,38.1,50
0.5,936.0,159.13,268.523,0.20447275948328592,38.585,50
0.5,936.0,158.1,267.315,0.20145508765295164,38.35,50
0.5,935.0,161.515,270.50149999999996,0.20526805148229404,38.06,50
0.5,935.0,161.115,268.7385,0.20429688477197416,38.155,50
0.5,935.0,160.835,268.96000000000004,0.20420866287329925,38.15,50
0.5,933.0,162.315,267.9425,0.20516910016362033,38.04,50
0.5,932.0,163.64,270.649,0.20815704914655214,38.13,50
0.5,933.0,160.45,266.303,0.20462339961955323,37.96,50
0.5,935.0,160.06,269.29650000000004,0.2044442745608008,38.74,50
0.5,933.0,163.535,269.58950000000004,0.2060419210128761,37.93,50
0.5,938.0,155.375,266.7305,0.19769500654637318,38.385000000000005,50
0.5,936.0,160.20499999999998,268.677,0.2025444503372483,38.02,50
0.5,934.0,160.56,264.927,0.2030785556609055,38.07,50
0.5,936.0,162.03500000000003,273.101,0.20663174753431263,38.4,50
0.5,934.0,162.71499999999997,265.1635,0.2054479830814565,37.95,50
0.5,933.0,164.585,272.0235,0.2083404434173194,38.01,50
0.5,937.0,157.815,270.0855,0.2004908952398091,38.57,50
0.5,935.0,161.21499999999997,268.1835,0.20551901057150734,38.364999999999995,50
0.5,933.0,163.81,272.119,0.2080401070770167,38.325,50
0.5,936.0,160.21,269.86400000000003,0.204313072781757,38.735,50
0.5,936.0,158.725,267.5285,0.20212765470818383,38.34,50
0.5,935.0,161.31,269.2265,0.20435675684580124,38.085,50
0.5,934.0,159.695,266.04999999999995,0.2025561484210166,38.045,50
0.5,932.0,165.905,271.7285,0.21010718520382987,37.945,50
0.5,933.0,163.0,272.32399999999996,0.20656462722649466,38.18,50
0.5,932.0,165.75,269.53499999999997,0.2083413193427764,38.11,50
0.5,937.0,158.04500000000002,269.752,0.1997789480175532,38.45,50
0.5,936.0,160.89499999999998,271.03650000000005,0.20406227208753658,38.61,50
0.5,935.0,160.93,269.85249999999996,0.20529130018999955,38.69,50
0.5,937.0,161.34,274.4045,0.20544700723186504,38.58,50
0.5,934.0,160.445,267.9855,0.2039101631931293,38.5,50
0.5,935.0,163.155,271.183,0.2059671548855515,38.105000000000004,50
0.5,934.0,161.59500000000003,272.3405,0.2065060221638077,38.555,50
0.5,937.0,158.5,268.0965,0.2018237820358254,38.07,50
0.5,935.0,161.35000000000002,270.3845,0.20462413377744237,38.52,50
0.5,933.0,163.185,267.4685,0.2055011810517495,38.04,50
0.5,934.0,161.285,267.747,0.20361662734181568,38.36,50
0.5,933.0,161.215,264.993,0.20490891189285104,37.95,50
0.5,934.0,160.42000000000002,268.5915,0.2045254076137108,38.33,50
0.5,935.0,158.53,267.67499999999995,0.20075621473426936,38.125,50
0.5,932.0,164.365,269.804,0.20830718800738424,38.185,50
0.5,938.0,157.05,265.538,0.19936835199980302,38.265,50
0.5,935.0,161.12,269.6095,0.2041035880066966,38.32,50
0.5,932.0,162.325,266.548,0.20582201315939946,38.11,50
0.5,934.0,161.755,270.91700000000003,0.2040767274294557,38.655,50
0.5,933.0,161.82,265.252,0.2041823146742962,37.95,50
0.5,933.0,163.755,269.923,0.20547916182814485,38.36,50
0.5,937.0,160.165,270.172,0.20376740208301564,38.69,50
0.5,935.0,159.16,267.288,0.2024618455901406,38.095,50
0.5,938.0,156.565,270.50149999999996,0.19979369146518905,38.9,50
0.5,936.0,160.865,268.53999999999996,0.20464486171692947,38.46,50
0.5,935.0,159.945,266.0865,0.20443668871096843,38.35,50
0.5,937.0,159.96,272.2925,0.20419873056056748,38.465,50
0.5,934.0,163.425,274.41150000000005,0.207196716680114,38.58,50
0.5,936.0,161.34,271.779,0.20480657631379773,38.44,50
0.5,935.0,160.23,268.8205,0.20329404736922363,38.22,50
0.5,933.0,161.735,268.7905,0.20440935203813065,37.75,50
0.5,933.0,162.2,269.7795,0.20524623229936018,37.96,50
0.5,932.0,162.41,270.062,0.20623527713412435,38.04,50
0.5,936.0,161.625,270.5265,0.2051046246892481,38.37,50
0.5,935.0,161.46499999999997,269.7235,0.20409556472503415,38.22,50
0.5,935.0,160.805,270.424,0.20483892030211776,37.8,50
0.5,934.0,159.815,265.8585,0.20143258932477948,37.94,50
0.5,935.0,162.985,268.5125,0.20662508976837013,38.38,50
0.5,935.0,161.63,269.0685,0.2053201982022729,38.04,50
0.5,936.0,159.48000000000002,268.188,0.20058192635921218,38.675,50
0.5,935.0,162.09,271.60450000000003,0.2059882389134029,38.4,50
0.5,934.0,160.495,269.7975,0.20500623098053225,38.33,50
0.5,935.0,162.72,270.173,0.20644937579397435,38.24,50
0.5,937.0,156.01,263.3295,0.200546816231887,38.18,50
0.5,934.0,161.97,271.221,0.2057738228658515,38.32,50
0.5,938.0,155.85500000000002,267.881,0.19944565881727333,38.805,50
0.5,936.0,158.88,265.7795,0.2001021588648071,38.16,50
0.5,936.0,159.97,269.546,0.202783709930735,38.34,50
0.5,937.0,160.37,271.48900000000003,0.20373967734050516,38.345,50
0.5,932.0,162.70499999999998,267.62850000000003,0.20450400101984756,38.15,50
0.5,936.0,159.485,269.743,0.2023568420740822,38.45,50
0.5,932.0,163.05,269.6095,0.2057738228658515,38.114999999999995,50
0.5,934.0,162.20999999999998,267.961,0.20474413929812857,38.22,50
0.5,935.0,159.43,266.197,0.20163172315447486,38.06,50
0.5,937.0,158.67000000000002,268.472,0.20074947901359896,38.285,50
0.5,937.0,158.805,270.43399999999997,0.20256305209516023,38.55,50
0.5,934.0,160.55,269.2075,0.20390958391550734,38.095,50
0.5,935.0,160.60500000000002,269.79949999999997,0.20474413929812857,38.185,50
0.5,935.0,161.655,267.9065,0.2037434094959,38.09,50
0.5,933.0,164.54,269.122,0.20638315191163437,37.87,50
